ValidationAccuracy, TestingAccuracy, TrainingAccuracy
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
0.9625,0.925,1
